class,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc,Tot2Op,Max2Op,TotMaxOp,MaxTotOp,Tot2Lev,Max2Lev,TotMaxLev,MaxTotLev,Tot2DF,Max2DF,TotMaxDF,MaxTotDF,Tot2DU,Max2DU,TotMaxDU,MaxTotDU,TotInMetCall,MaxInMetCall,inOutDeg,pubMembers,num_Files,num_Classes,num_Methods,num_Lines,num_Added,num_Removed,num_Modified,num_Chunks,num_Failing_Tests,num_Repair_Actions,num_Repair_Patterns,First_Exception,Loc_Predicat,Loc_ConditionalBlock,Loc_FunctionBody,Loc_Constructor,Loc_LoopBody,Ncf,Nuf,Ncs,Ns,Nf,Ntsc,Ndsc,Nntc,runtime,passTestRatio,failTestRatio,TotPassTestRatio,TotFailTestRatio,NTestRunPerRT,Um,Md,Nmd,Gs,DDU,Jaccard,label
org.joda.time.Partial,14,98,3,0,57,560,45,40,0,8,0,2,20,947,159,3,30,34,227,7,35,83,50,21,29,95,48,7,30,75,8,4,23,30,2,2,2,13,9,3,1,3,1,7,4,1,0,1,0,0,0,0,22,0,3801,22,0,2,3823,88,0,0,0.0,0.0,0.0,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0,Perfect
org.joda.time.chrono.GJMonthOfYearDateTimeField,2,6,5,0,6,15,6,4,0,1,0,1,5,56,0,0,0,0,0,0,0,0,9,2,9,2,9,2,9,2,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,309,3801,22,1103,30,3823,88,0.9903846153846154,0.009615384615384616,0.08082657598744442,0.0007847240387130526,3.5454545454545454,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.00906344410876133,Fair
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,6,17,4,0,15,36,13,10,0,2,0,1,4,103,14,2,11,4,7,2,3,5,45,4,29,12,46,4,29,12,2,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,1791,3801,22,20645,110,3823,88,0.9905973451327433,0.009402654867256638,0.4684802511116924,0.004446769552707298,20.545454545454547,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.009376723662437948,Fair
org.joda.time.field.DecoratedDurationField,3,12,3,1,9,0,10,10,0,2,0,1,0,89,3,1,1,3,2,1,1,2,25,3,22,4,26,3,23,5,8,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,674,3801,22,2621,16,3823,88,0.9970414201183432,0.0029585798816568047,0.17630133403086581,0.000523149359142035,7.681818181818182,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0028735632183908046,Bad
org.joda.time.chrono.BasicGJChronology,4,46,5,2,7,26,8,0,0,6,0,6,0,176,36,3,11,16,27,3,8,12,92,9,31,42,71,3,20,30,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,347,3801,22,992,22,3823,88,0.9971264367816092,0.0028735632183908046,0.09076641381114309,0.0002615746795710175,3.9545454545454546,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0027100271002710027,Bad
org.joda.time.DurationField,2,22,1,4,3,190,20,20,0,0,0,0,0,294,4,1,2,2,2,1,2,1,11,3,6,6,11,3,6,6,3,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3478,3801,22,68776,346,3823,88,0.9937142857142857,0.006285714285714286,0.909756735547999,0.005754642950562386,39.77272727272727,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.006285714285714286,Bad
org.joda.time.field.BaseDurationField,2,15,2,2,8,60,12,11,0,2,0,1,4,150,10,1,5,5,4,1,2,3,24,3,18,8,24,3,18,7,2,1,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1934,3801,22,10782,171,3823,88,0.9907786885245902,0.009221311475409836,0.5058854302903479,0.004708344232278315,22.181818181818183,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.009202453987730062,Fair
org.joda.time.DateTimeZone,19,155,1,3,68,1323,51,36,21,14,1,12,45,1241,227,4,49,26,192,4,42,35,5,10,5,53,7,8,7,49,0,7,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,3465,3801,22,48397,98,3823,88,0.9945464982778416,0.0054535017221584384,0.9063562647135758,0.004969918911849333,39.59090909090909,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0054488098652136505,Bad
org.joda.time.tz.CachedDateTimeZone,3,38,2,0,16,42,17,13,1,10,2,2,1,182,41,3,18,12,23,2,11,6,36,7,10,31,38,5,11,23,3,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,278,3801,22,673,36,3823,88,0.996415770609319,0.0035842293906810036,0.07271776092074288,0.0002615746795710175,3.1704545454545454,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0033333333333333335,Bad
org.joda.time.field.PreciseDateTimeField,3,10,4,0,8,7,7,7,0,3,0,1,2,131,16,2,8,5,4,1,2,2,31,4,14,9,32,4,14,10,2,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,333,3801,22,3270,37,3823,88,0.9970059880239521,0.0029940119760479044,0.08710436829714883,0.0002615746795710175,3.7954545454545454,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0028169014084507044,Bad
org.joda.time.field.BaseDateTimeField,6,89,2,5,46,1269,51,49,0,1,0,0,6,939,124,3,22,41,146,4,20,59,348,12,96,98,328,5,84,88,63,7,6,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,2388,3801,22,32827,232,3823,88,0.992931392931393,0.007068607068607069,0.6246403348155899,0.004446769552707298,27.329545454545453,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.007053941908713693,Bad
org.joda.time.chrono.BasicMonthOfYearDateTimeField,6,43,4,1,39,0,18,16,0,5,0,2,7,328,116,4,19,37,48,2,10,15,413,27,98,129,285,6,50,71,8,3,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1756,3801,22,21558,38,3823,88,0.9909706546275395,0.009029345372460496,0.45932513732670677,0.00418519487313628,20.136363636363637,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.008998875140607425,Bad
org.joda.time.chrono.BasicDayOfYearDateTimeField,6,14,4,0,13,0,10,7,0,2,0,1,4,89,12,3,7,5,7,2,3,5,39,3,19,13,40,3,19,13,2,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1670,3801,22,5845,27,3823,88,0.9905100830367735,0.009489916963226572,0.4368297148835993,0.00418519487313628,19.15909090909091,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.009456264775413711,Fair
org.joda.time.chrono.GJYearOfEraDateTimeField,6,18,4,0,19,108,16,14,0,2,0,1,2,105,8,2,5,4,2,1,2,1,48,5,37,9,47,5,37,8,11,1,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,193,3801,22,394,7,3823,88,0.9698492462311558,0.03015075376884422,0.050483913157206385,0.0015694480774261052,2.2613636363636362,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.027906976744186046,Very-Good
org.joda.time.chrono.BasicWeekyearDateTimeField,4,28,4,0,24,26,17,15,0,3,0,2,4,224,46,3,13,21,11,2,5,6,160,18,48,87,118,5,33,57,9,2,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,354,3801,22,979,24,3823,88,0.9943820224719101,0.0056179775280898875,0.0925974365681402,0.000523149359142035,4.045454545454546,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005319148936170213,Bad
org.joda.time.field.ImpreciseDateTimeField,6,27,5,4,6,217,22,20,0,4,0,2,1,172,17,2,7,11,11,3,3,11,26,4,26,24,26,4,26,24,8,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,312,3801,22,3657,57,3823,88,0.9936305732484076,0.006369426751592357,0.08161130002615746,0.000523149359142035,3.5681818181818183,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005988023952095809,Bad
org.joda.time.tz.ZoneInfoProvider,2,34,1,0,30,31,11,5,2,4,0,0,5,263,46,3,9,11,42,3,13,12,110,7,28,32,102,4,25,20,6,2,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,965,3801,22,2766,23,3823,88,0.9948453608247423,0.005154639175257732,0.2524195657860319,0.0013078733978550876,11.022727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005065856129685917,Bad
org.joda.time.field.PreciseDurationDateTimeField,3,15,3,5,7,13,10,9,0,3,0,1,1,148,25,3,12,7,10,1,4,3,32,3,14,6,33,3,14,7,1,1,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,1859,3801,22,8761,20,3823,88,0.9909381663113006,0.00906183368869936,0.4862673293225216,0.004446769552707298,21.318181818181817,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.009037745879851143,Fair
org.joda.time.DateTimeField,4,50,1,3,0,1225,50,50,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,338,3801,22,340,1,3823,88,0.9941176470588236,0.0058823529411764705,0.08841224169500392,0.000523149359142035,3.8636363636363638,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005555555555555556,Bad
org.joda.time.JodaTimePermission,0,1,3,0,0,0,1,1,0,1,0,1,0,55,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,3801,22,107,12,3823,88,1.0,0.0,0.005493068270991368,0.0,0.23863636363636365,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0,Bad
org.joda.time.chrono.BasicChronology,24,82,8,3,71,1421,54,10,0,26,2,22,40,684,157,7,46,37,50,3,17,20,2,11,1,108,4,11,2,142,0,4,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1564,3801,22,13418,106,3823,88,0.9974489795918368,0.002551020408163265,0.4091027988490714,0.00104629871828407,17.818181818181817,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0025220680958385876,Bad
org.joda.time.chrono.BasicYearDateTimeField,4,23,4,0,19,0,18,16,0,2,0,1,5,125,15,2,7,5,6,1,5,2,66,5,36,12,67,5,36,12,6,2,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,370,3801,22,2932,57,3823,88,0.9946236559139785,0.005376344086021506,0.09678263144127648,0.000523149359142035,4.2272727272727275,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.00510204081632653,Bad
org.joda.time.DateTimeUtils,16,54,1,0,26,393,30,24,23,5,0,3,30,548,51,3,27,9,32,3,18,9,2,5,2,17,3,4,3,12,0,1,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2339,3801,22,24764,93,3823,88,0.9923631735256683,0.007636826474331778,0.61182317551661,0.004708344232278315,26.78409090909091,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.007623888182973317,Bad
org.joda.time.DateTimeFieldType,5,85,2,0,39,580,37,34,23,30,0,26,44,546,8,1,5,3,98,1,3,48,109,4,11,51,110,2,10,49,0,2,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,575,3801,22,577,1,3823,88,0.9965337954939342,0.0034662045060658577,0.1504054407533351,0.000523149359142035,6.556818181818182,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0033500837520938024,Bad
org.joda.time.chrono.GJEraDateTimeField,5,21,3,0,14,106,17,15,0,2,0,1,7,130,8,1,5,4,9,1,4,3,49,3,28,13,50,3,29,13,7,1,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,943,3801,22,1772,13,3823,88,0.9833159541188738,0.016684045881126174,0.24666492283546954,0.00418519487313628,10.897727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.016580310880829015,Very-Good
org.joda.time.DurationFieldType,4,48,2,0,16,175,22,19,12,17,0,15,1,321,6,1,5,2,54,1,3,26,61,4,9,29,60,2,8,27,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,477,3801,22,528,7,3823,88,0.9958246346555324,0.0041753653444676405,0.12477112215537536,0.000523149359142035,5.443181818181818,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.004008016032064128,Bad
org.joda.time.chrono.GJDayOfWeekDateTimeField,4,11,4,0,10,43,11,8,0,2,0,1,6,126,1,1,1,1,0,0,0,0,19,2,18,3,20,2,18,4,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,1714,3801,22,8817,37,3823,88,0.9890363531448355,0.010963646855164455,0.44833900078472405,0.004969918911849333,19.693181818181817,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.010944700460829493,Good
org.joda.time.field.DecoratedDateTimeField,4,12,3,6,9,0,10,9,0,2,0,1,0,91,3,1,1,3,2,1,1,2,17,3,14,4,18,3,15,5,8,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1119,3801,22,5284,22,3823,88,0.9964381121994658,0.003561887800534283,0.2927020664399686,0.00104629871828407,12.761363636363637,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0035056967572304996,Bad
org.joda.time.base.AbstractPartial,9,48,1,3,20,210,21,16,0,0,0,0,3,391,60,3,23,9,34,2,18,11,102,4,37,14,100,3,34,12,18,2,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,169,3801,22,6672,251,3823,88,0.9941176470588236,0.0058823529411764705,0.04420612084750196,0.0002615746795710175,1.9318181818181819,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005235602094240838,Bad
org.joda.time.IllegalFieldValueException,2,27,5,0,13,0,19,17,2,9,0,1,8,302,71,2,12,8,20,2,6,11,103,4,42,17,155,4,38,18,7,1,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1624,3801,22,11630,56,3823,88,0.9975429975429976,0.002457002457002457,0.42479727962333247,0.00104629871828407,18.5,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.002430133657351154,Bad
org.joda.time.field.MillisDurationField,3,26,2,0,6,253,23,21,0,2,1,2,8,145,6,1,2,5,4,1,2,3,34,3,28,8,33,3,27,7,3,1,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,803,3801,22,2601,31,3823,88,0.9950433705080545,0.004956629491945477,0.21004446769552707,0.00104629871828407,9.170454545454545,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0048484848484848485,Bad
org.joda.time.field.OffsetDateTimeField,4,24,4,0,21,140,20,20,0,4,0,1,4,192,15,2,7,10,5,1,1,5,81,6,54,16,84,6,54,21,12,2,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1139,3801,22,2780,32,3823,88,0.9861471861471861,0.013852813852813853,0.297933560031389,0.00418519487313628,13.125,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.013781223083548665,Good
org.joda.time.field.PreciseDurationField,3,13,3,0,5,0,11,11,0,2,0,1,5,132,14,2,9,3,6,2,2,6,43,4,25,8,43,4,25,7,1,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2122,3801,22,10535,26,3823,88,0.991588785046729,0.008411214953271028,0.5550614700496992,0.004708344232278315,24.318181818181817,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.008395522388059701,Bad
org.joda.time.IllegalInstantException,2,7,5,0,5,6,4,3,2,1,0,1,3,80,6,3,4,3,2,1,1,2,13,3,7,7,12,2,6,6,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,130,3801,22,2252,106,3823,88,1.0,0.0,0.034004708344232276,0.0,1.4772727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0,Bad
org.joda.time.chrono.GregorianChronology,5,30,6,0,12,128,17,6,4,8,0,8,11,212,30,4,14,13,9,2,5,5,66,13,39,19,55,10,35,15,6,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,302,3801,22,1169,24,3823,88,0.993421052631579,0.006578947368421052,0.0789955532304473,0.000523149359142035,3.4545454545454546,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.006172839506172839,Bad
org.joda.time.field.RemainderDateTimeField,6,25,4,0,17,106,20,19,0,4,0,1,2,216,26,2,8,7,8,1,4,3,72,5,40,11,80,5,42,15,13,2,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1514,3801,22,4930,24,3823,88,0.9895424836601308,0.01045751633986928,0.39602406487052055,0.00418519487313628,17.386363636363637,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.010416666666666666,Good
org.joda.time.chrono.BaseChronology,10,69,2,4,80,1225,50,49,0,1,0,1,80,625,58,3,14,11,51,3,13,16,281,9,124,48,247,5,108,46,23,8,13,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,3148,3801,22,75446,176,3823,88,0.9940006315124724,0.005999368487527629,0.8234370912895632,0.004969918911849333,35.98863636363637,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.005993690851735016,Bad
org.joda.time.tz.DateTimeZoneBuilder,16,285,3,0,124,2703,87,60,10,34,0,3,49,1527,533,12,116,62,428,4,75,60,529,16,66,202,409,8,51,122,12,3,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,1558,3801,22,22453,60,3823,88,0.9892063492063492,0.010793650793650795,0.4075333507716453,0.004446769552707298,17.897727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.010759493670886076,Good
