class,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc,Tot2Op,Max2Op,TotMaxOp,MaxTotOp,Tot2Lev,Max2Lev,TotMaxLev,MaxTotLev,Tot2DF,Max2DF,TotMaxDF,MaxTotDF,Tot2DU,Max2DU,TotMaxDU,MaxTotDU,TotInMetCall,MaxInMetCall,inOutDeg,pubMembers,num_Files,num_Classes,num_Methods,num_Lines,num_Added,num_Removed,num_Modified,num_Chunks,num_Failing_Tests,num_Repair_Actions,num_Repair_Patterns,First_Exception,Loc_Predicat,Loc_ConditionalBlock,Loc_FunctionBody,Loc_Constructor,Loc_LoopBody,Ncf,Nuf,Ncs,Ns,Nf,Ntsc,Ndsc,Nntc,runtime,passTestRatio,failTestRatio,TotPassTestRatio,TotFailTestRatio,NTestRunPerRT,Um,Md,Nmd,Gs,DDU,Jaccard,label
org.joda.time.field.UnsupportedDateTimeField,6,60,2,0,10,1395,54,51,1,4,0,2,1,485,16,3,7,10,9,2,3,8,46,5,25,24,42,3,23,18,50,2,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,316,3801,22,2330,36,3823,88,0.9968454258675079,0.0031545741324921135,0.08265759874444153,0.0002615746795710175,3.602272727272727,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0029585798816568047,Bad
org.joda.time.tz.FixedDateTimeZone,2,16,2,0,6,17,11,11,0,4,0,1,1,89,17,4,11,6,4,1,2,3,28,4,18,8,31,4,19,8,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,135,3801,22,867,34,3823,88,0.9440559440559441,0.055944055944055944,0.035312581742087366,0.00209259743656814,1.625,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.050955414012738856,Very-Good
org.joda.time.field.ZeroIsMaxDateTimeField,6,29,4,0,25,325,26,26,0,1,0,1,1,175,11,1,7,3,3,1,3,1,64,5,53,10,64,5,53,10,24,2,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,354,3801,22,2811,43,3823,88,0.9915966386554622,0.008403361344537815,0.0925974365681402,0.0007847240387130526,4.056818181818182,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.007978723404255319,Bad
org.joda.time.chrono.ZonedChronology,15,107,8,0,78,19,67,55,2,12,0,3,4,554,173,4,68,36,64,2,21,6,236,8,100,106,236,8,99,141,38,3,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,134,3801,22,609,21,3823,88,0.9925925925925926,0.007407407407407408,0.03505100706251635,0.0002615746795710175,1.5340909090909092,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.00641025641025641,Bad
org.joda.time.field.DividedDateTimeField,6,28,4,0,20,31,19,18,0,6,0,1,2,233,44,2,14,15,8,1,4,3,118,7,58,28,118,5,53,29,16,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,453,3801,22,1497,16,3823,88,0.9956043956043956,0.004395604395604396,0.11849332984567094,0.000523149359142035,5.170454545454546,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.004210526315789474,Bad
org.joda.time.Chronology,7,49,1,1,0,1176,49,49,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,293,3801,22,8549,90,3823,88,0.979933110367893,0.020066889632107024,0.07664138111430814,0.0015694480774261052,3.397727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.01904761904761905,Very-Good
org.joda.time.field.UnsupportedDurationField,3,31,2,0,9,270,25,22,1,3,0,2,1,249,13,1,5,6,17,3,5,11,33,5,14,20,28,3,13,14,20,2,2,22,2,2,2,13,9,3,1,3,1,7,4,1,0,1,0,0,0,0,22,13,3801,22,206,68,3823,88,1.0,0.0,0.0034004708344232276,0.0,0.14772727272727273,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.0,Perfect
org.joda.time.chrono.BasicDayOfMonthDateTimeField,6,16,4,0,16,0,10,7,0,2,0,1,7,92,10,1,3,7,25,4,6,18,56,6,23,26,52,3,18,23,3,2,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2124,3801,22,75225,176,3823,88,0.9915966386554622,0.008403361344537815,0.5555846194088412,0.004708344232278315,24.34090909090909,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.008387698042870456,Bad
org.joda.time.chrono.AssembledChronology,6,136,3,8,85,1060,49,40,2,74,35,1,35,495,131,7,21,70,42,1,6,35,109,30,4,314,144,10,4,162,3,9,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1345,3801,22,7169,80,3823,88,0.9970348406226834,0.0029651593773165306,0.3518179440230186,0.00104629871828407,15.329545454545455,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.002926115581565472,Bad
org.joda.time.chrono.ISOYearOfEraDateTimeField,6,18,4,0,19,120,16,14,0,2,0,2,4,99,5,2,3,3,1,1,1,1,44,5,37,9,43,5,37,8,12,1,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,2777,3801,22,21446,51,3823,88,0.993915533285612,0.006084466714387974,0.7263928851687157,0.004446769552707298,31.75,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.006073597713469096,Bad
org.joda.time.chrono.ISOChronology,8,26,4,0,20,79,15,8,3,7,0,6,12,216,29,3,12,10,12,1,5,4,6,7,6,23,8,6,8,23,2,1,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,1832,3801,22,14337,51,3823,88,0.9897352782279849,0.010264721772015126,0.4792048129741041,0.004969918911849333,21.03409090909091,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.010248112189859764,Good
org.joda.time.tz.DefaultNameProvider,1,23,1,0,11,10,5,3,0,1,0,0,2,89,31,5,7,27,20,3,3,20,65,8,16,55,55,5,13,45,2,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,947,3801,22,62097,690,3823,88,0.9823651452282157,0.017634854771784232,0.2477112215537536,0.004446769552707298,10.954545454545455,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.017543859649122806,Very-Good
org.joda.time.field.ScaledDurationField,4,21,4,0,15,0,17,17,0,2,0,1,3,132,27,3,21,4,7,2,3,6,85,4,55,12,83,4,53,9,15,1,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,309,3801,22,3464,48,3823,88,0.9935691318327974,0.006430868167202572,0.08082657598744442,0.000523149359142035,3.534090909090909,1.0,0.2847573766624097,0.5695147533248194,0.9900448317921506,0.5638451381586189,0.006042296072507553,Bad
org.joda.time.DateTime,21,165,5,0,81,7450,125,120,5,4,0,2,11,2190,88,3,46,6,33,1,31,2,44,8,37,26,46,8,38,15,8,5,21,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,338,3839,22,340,1,3861,108,0.9941176470588236,0.0058823529411764705,0.08754208754208755,0.000518000518000518,3.1481481481481484,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005555555555555556,Bad
org.joda.time.base.AbstractDateTime,4,28,2,1,32,276,24,23,0,0,0,0,4,300,9,1,5,4,4,1,4,1,39,3,26,10,38,3,26,9,21,1,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,168,3839,22,6643,249,3861,108,0.9940828402366864,0.005917159763313609,0.04351204351204351,0.000259000259000259,1.5648148148148149,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005263157894736842,Bad
org.joda.time.field.FieldUtils,3,56,1,0,6,136,17,16,16,0,0,0,12,322,86,12,45,20,29,2,15,10,150,5,62,21,148,5,60,19,4,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,312,3839,22,3657,57,3861,108,0.9936305732484076,0.006369426751592357,0.08080808080808081,0.000518000518000518,2.9074074074074074,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005988023952095809,Bad
org.joda.time.chrono.BasicGJChronology,4,46,5,2,7,26,8,0,0,6,0,6,0,176,36,3,11,16,27,3,8,12,92,9,31,42,71,3,20,30,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,176,3839,22,1283,32,3861,108,1.0,0.0,0.045584045584045586,0.0,1.6296296296296295,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.field.DelegatedDateTimeField,5,57,2,4,50,0,54,54,0,4,0,1,0,237,6,1,3,4,2,1,2,1,137,6,132,6,140,6,133,8,50,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,453,3839,22,1497,16,3861,108,0.9956043956043956,0.004395604395604396,0.11732711732711733,0.000518000518000518,4.212962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.004210526315789474,Bad
org.joda.time.field.BaseDateTimeField,6,89,2,5,46,1269,51,49,0,1,0,0,6,939,124,3,22,41,146,4,20,59,348,12,96,98,328,5,84,88,63,7,6,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,2387,3839,22,32826,232,3861,108,0.992928452579035,0.007071547420965058,0.6182336182336182,0.004403004403004403,22.25925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.007056870070568701,Bad
org.joda.time.chrono.BasicDayOfMonthDateTimeField,6,16,4,0,16,0,10,7,0,2,0,1,7,92,10,1,3,7,25,4,6,18,56,6,23,26,52,3,18,23,3,2,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2124,3839,22,75227,176,3861,108,0.9915966386554622,0.008403361344537815,0.5501165501165501,0.004662004662004662,19.833333333333332,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.008387698042870456,Bad
org.joda.time.tz.ZoneInfoProvider,2,34,1,0,30,31,11,5,2,4,0,0,5,263,46,3,9,11,42,3,13,12,110,7,28,32,102,4,25,20,6,2,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,964,3839,22,2764,23,3861,108,0.9948400412796697,0.005159958720330237,0.24967624967624968,0.001295001295001295,8.972222222222221,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005070993914807302,Bad
org.joda.time.chrono.BasicChronology,24,82,8,3,71,1421,54,10,0,26,2,22,40,684,157,7,46,37,50,3,17,20,2,11,1,108,4,11,2,142,0,4,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1563,3839,22,13406,106,3861,108,0.9974473516273133,0.0025526483726866626,0.4048174048174048,0.001036001036001036,14.50925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.002523659305993691,Bad
org.joda.time.field.DecoratedDurationField,3,12,3,1,9,0,10,10,0,2,0,1,0,89,3,1,1,3,2,1,1,2,25,3,22,4,26,3,23,5,8,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,674,3839,22,2621,16,3861,108,0.9970414201183432,0.0029585798816568047,0.17456617456617457,0.000518000518000518,6.2592592592592595,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0028735632183908046,Bad
org.joda.time.field.ScaledDurationField,4,21,4,0,15,0,17,17,0,2,0,1,3,132,27,3,21,4,7,2,3,6,85,4,55,12,83,4,53,9,15,1,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,309,3839,22,3464,48,3861,108,0.9935691318327974,0.006430868167202572,0.08003108003108003,0.000518000518000518,2.8796296296296298,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006042296072507553,Bad
org.joda.time.DurationField,2,22,1,4,3,190,20,20,0,0,0,0,0,294,4,1,2,2,2,1,2,1,11,3,6,6,11,3,6,6,3,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3477,3839,22,68776,346,3861,108,0.9937124892826522,0.006287510717347814,0.9005439005439005,0.005698005698005698,32.398148148148145,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006287510717347814,Bad
org.joda.time.IllegalInstantException,2,7,5,0,5,6,4,3,2,1,0,1,3,80,6,3,4,3,2,1,1,2,13,3,7,7,12,2,6,6,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,130,3839,22,2252,106,3861,108,1.0,0.0,0.03367003367003367,0.0,1.2037037037037037,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.tz.DateTimeZoneBuilder,16,285,3,0,124,2703,87,60,10,34,0,3,49,1527,533,12,116,62,428,4,75,60,529,16,66,202,409,8,51,122,12,3,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,1559,3839,22,22460,60,3861,108,0.9892131979695431,0.010786802030456852,0.40378140378140376,0.004403004403004403,14.592592592592593,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.010752688172043012,Fair
org.joda.time.chrono.BasicWeekyearDateTimeField,4,28,4,0,24,26,17,15,0,3,0,2,4,224,46,3,13,21,11,2,5,6,160,18,48,87,118,5,33,57,9,2,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,354,3839,22,979,24,3861,108,0.9943820224719101,0.0056179775280898875,0.09168609168609168,0.000518000518000518,3.2962962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005319148936170213,Bad
org.joda.time.chrono.LimitChronology,16,85,14,0,77,1377,54,46,1,11,0,4,5,521,112,3,41,36,28,2,8,10,116,9,69,106,119,9,70,141,22,3,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,300,3839,22,4436,60,3861,108,0.9933774834437086,0.006622516556291391,0.0777000777000777,0.000518000518000518,2.7962962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006211180124223602,Bad
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,6,17,4,0,15,36,13,10,0,2,0,1,4,103,14,2,11,4,7,2,3,5,45,4,29,12,46,4,29,12,2,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,86,3839,22,300,21,3861,108,1.0,0.0,0.022274022274022275,0.0,0.7962962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.chrono.BasicYearDateTimeField,4,23,4,0,19,0,18,16,0,2,0,1,5,125,15,2,7,5,6,1,5,2,66,5,36,12,67,5,36,12,6,2,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,370,3839,22,2932,57,3861,108,0.9946236559139785,0.005376344086021506,0.09583009583009583,0.000518000518000518,3.4444444444444446,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.00510204081632653,Bad
org.joda.time.DateTimeUtils,16,54,1,0,26,393,30,24,23,5,0,3,30,548,51,3,27,9,32,3,18,9,2,5,2,17,3,4,3,12,0,1,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2338,3839,22,24758,93,3861,108,0.9923599320882852,0.007640067911714771,0.6055426055426055,0.004662004662004662,21.814814814814813,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.007627118644067797,Bad
org.joda.time.Instant,11,25,2,0,19,170,20,20,3,2,0,1,8,338,14,3,12,4,2,1,2,1,32,4,24,7,35,4,27,7,13,2,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,3839,22,107,12,3861,108,1.0,0.0,0.005439005439005439,0.0,0.19444444444444445,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.field.UnsupportedDurationField,3,30,2,0,8,270,25,22,1,3,0,2,1,246,13,1,5,6,16,3,4,11,32,5,13,20,27,3,12,14,19,2,2,22,2,2,2,7,6,0,1,3,1,5,4,4,0,0,1,0,0,0,22,13,3839,22,206,68,3861,108,1.0,0.0,0.003367003367003367,0.0,0.12037037037037036,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Perfect
org.joda.time.chrono.ISOChronology,8,26,4,0,20,79,15,8,3,7,0,6,12,216,29,3,12,10,12,1,5,4,6,7,6,23,8,6,8,23,2,1,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,1831,3839,22,14335,51,3861,108,0.9897297297297297,0.01027027027027027,0.47422947422947426,0.004921004921004921,17.12962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.01025364274150027,Fair
org.joda.time.field.ZeroIsMaxDateTimeField,6,29,4,0,25,325,26,26,0,1,0,1,1,175,11,1,7,3,3,1,3,1,64,5,53,10,64,5,53,10,24,2,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,353,3839,22,2800,41,3861,108,0.9915730337078652,0.008426966292134831,0.09142709142709143,0.000777000777000777,3.2962962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.008,Bad
org.joda.time.chrono.GJChronology,21,166,12,0,127,1630,76,56,8,18,0,6,28,1040,218,4,49,43,247,5,57,43,14,19,13,150,15,15,14,168,4,4,43,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,278,3839,22,3049,56,3861,108,1.0,0.0,0.072002072002072,0.0,2.574074074074074,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.chrono.BasicDayOfYearDateTimeField,6,14,4,0,13,0,10,7,0,2,0,1,4,89,12,3,7,5,7,2,3,5,39,3,19,13,40,3,19,13,2,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1670,3839,22,5845,27,3861,108,0.9905100830367735,0.009489916963226572,0.43253043253043255,0.004144004144004144,15.61111111111111,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009456264775413711,Bad
org.joda.time.Partial,14,99,3,0,57,560,45,40,0,8,0,2,20,944,160,3,32,36,214,7,35,81,50,19,29,92,48,7,30,74,8,4,23,30,2,2,2,7,6,0,1,3,1,5,4,4,0,0,1,0,0,3,19,311,3839,22,5557,308,3861,108,0.9904458598726115,0.009554140127388535,0.08054908054908055,0.000777000777000777,2.9074074074074074,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009009009009009009,Perfect
org.joda.time.chrono.BasicSingleEraDateTimeField,4,18,3,0,6,96,16,15,0,2,0,1,5,113,4,3,4,3,1,1,1,1,29,3,24,6,30,3,25,6,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1791,3839,22,20643,110,3861,108,0.9911455451023796,0.008854454897620365,0.46386946386946387,0.004144004144004144,16.73148148148148,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.00882515168229454,Bad
org.joda.time.field.SkipDateTimeField,4,11,3,0,9,3,6,5,0,4,0,1,3,96,16,2,4,10,11,2,5,6,38,3,13,14,43,3,13,17,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,316,3839,22,2330,36,3861,108,0.9968454258675079,0.0031545741324921135,0.08184408184408185,0.000259000259000259,2.935185185185185,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0029585798816568047,Bad
