class,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc,Tot2Op,Max2Op,TotMaxOp,MaxTotOp,Tot2Lev,Max2Lev,TotMaxLev,MaxTotLev,Tot2DF,Max2DF,TotMaxDF,MaxTotDF,Tot2DU,Max2DU,TotMaxDU,MaxTotDU,TotInMetCall,MaxInMetCall,inOutDeg,pubMembers,num_Files,num_Classes,num_Methods,num_Lines,num_Added,num_Removed,num_Modified,num_Chunks,num_Failing_Tests,num_Repair_Actions,num_Repair_Patterns,First_Exception,Loc_Predicat,Loc_ConditionalBlock,Loc_FunctionBody,Loc_Constructor,Loc_LoopBody,Ncf,Nuf,Ncs,Ns,Nf,Ntsc,Ndsc,Nntc,runtime,passTestRatio,failTestRatio,TotPassTestRatio,TotFailTestRatio,NTestRunPerRT,Um,Md,Nmd,Gs,DDU,Jaccard,label
org.joda.time.chrono.GJEraDateTimeField,5,21,3,0,14,106,17,15,0,2,0,1,7,130,8,1,5,4,9,1,4,3,49,3,28,13,50,3,29,13,7,1,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,943,3839,22,1772,13,3861,108,0.9833159541188738,0.016684045881126174,0.24423724423724424,0.004144004144004144,8.87962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.016580310880829015,Very-Good
org.joda.time.field.PreciseDurationField,3,13,3,0,5,0,11,11,0,2,0,1,5,132,14,2,9,3,6,2,2,6,43,4,25,8,43,4,25,7,1,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,2122,3839,22,10535,26,3861,108,0.991588785046729,0.008411214953271028,0.5495985495985496,0.004662004662004662,19.814814814814813,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.008395522388059701,Bad
org.joda.time.tz.FixedDateTimeZone,2,16,2,0,6,17,11,11,0,4,0,1,1,89,17,4,11,6,4,1,2,3,28,4,18,8,31,4,19,8,2,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,135,3839,22,867,34,3861,108,0.9440559440559441,0.055944055944055944,0.03496503496503497,0.002072002072002072,1.3240740740740742,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.050955414012738856,Very-Good
org.joda.time.field.DecoratedDateTimeField,4,12,3,6,9,0,10,9,0,2,0,1,0,91,3,1,1,3,2,1,1,2,17,3,14,4,18,3,15,5,8,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,1117,3839,22,5376,22,3861,108,0.9973214285714286,0.0026785714285714286,0.2893032893032893,0.000777000777000777,10.37037037037037,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0026338893766461808,Bad
org.joda.time.chrono.GJMonthOfYearDateTimeField,2,6,5,0,6,15,6,4,0,1,0,1,5,56,0,0,0,0,0,0,0,0,9,2,9,2,9,2,9,2,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,308,3839,22,1099,30,3861,108,0.9935483870967742,0.0064516129032258064,0.07977207977207977,0.000518000518000518,2.8703703703703702,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006060606060606061,Bad
org.joda.time.chrono.BaseChronology,10,69,2,4,80,1225,50,49,0,1,0,1,80,625,58,3,14,11,51,3,13,16,281,9,124,48,247,5,108,46,23,8,13,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,3147,3839,22,75437,176,3861,108,0.9939987365761213,0.006001263423878711,0.815073815073815,0.004921004921004921,29.314814814814813,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.005995582202587567,Bad
org.joda.time.tz.CachedDateTimeZone,3,38,2,0,16,42,17,13,1,10,2,2,1,182,41,3,18,12,23,2,11,6,36,7,10,31,38,5,11,23,3,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,278,3839,22,673,36,3861,108,0.996415770609319,0.0035842293906810036,0.072002072002072,0.000259000259000259,2.5833333333333335,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0033333333333333335,Bad
org.joda.time.chrono.BuddhistChronology,13,20,4,0,22,53,11,8,3,6,1,6,17,226,33,2,9,16,22,1,5,15,100,8,28,57,101,6,26,64,8,2,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,1713,3839,22,8815,37,3861,108,0.9890300230946882,0.010969976905311778,0.44366744366744365,0.004921004921004921,16.037037037037038,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.01095100864553314,Good
org.joda.time.base.AbstractPartial,9,48,1,3,20,210,21,16,0,0,0,0,3,391,60,3,23,9,34,2,18,11,102,4,37,14,100,3,34,12,18,2,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1547,3839,22,4973,58,3861,108,0.9884984025559106,0.011501597444089457,0.4006734006734007,0.004662004662004662,14.49074074074074,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.011472275334608031,Good
org.joda.time.IllegalFieldValueException,2,27,5,0,13,0,19,17,2,9,0,1,8,302,71,2,12,8,20,2,6,11,103,4,42,17,155,4,38,18,7,1,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1623,3839,22,11624,56,3861,108,0.9975414874001229,0.002458512599877074,0.42035742035742035,0.001036001036001036,15.064814814814815,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0024316109422492403,Bad
org.joda.time.chrono.AssembledChronology,6,136,3,8,85,1060,49,40,2,74,35,1,35,495,131,7,21,70,42,1,6,35,109,30,4,314,144,10,4,162,3,9,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,661,3839,22,1328,2,3861,108,0.9954819277108434,0.004518072289156626,0.1711991711991712,0.000777000777000777,6.148148148148148,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.004392386530014641,Bad
org.joda.time.field.PreciseDurationDateTimeField,3,15,3,5,7,13,10,9,0,3,0,1,1,148,25,3,12,7,10,1,4,3,32,3,14,6,33,3,14,7,1,1,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,1859,3839,22,8761,20,3861,108,0.9909381663113006,0.00906183368869936,0.48148148148148145,0.004403004403004403,17.37037037037037,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009037745879851143,Bad
org.joda.time.DateTimeZone,19,155,1,3,68,1323,51,36,21,14,1,12,45,1241,227,4,49,26,192,4,42,35,5,10,5,53,7,8,7,49,0,7,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,3465,3839,22,48394,98,3861,108,0.9945464982778416,0.0054535017221584384,0.8974358974358975,0.004921004921004921,32.25925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0054488098652136505,Bad
org.joda.time.chrono.BasicMonthOfYearDateTimeField,6,43,4,1,39,0,18,16,0,5,0,2,7,328,116,4,19,37,48,2,10,15,413,27,98,129,285,6,50,71,8,3,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1756,3839,22,21558,38,3861,108,0.9909706546275395,0.009029345372460496,0.4548044548044548,0.004144004144004144,16.40740740740741,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.008998875140607425,Bad
org.joda.time.field.OffsetDateTimeField,4,24,4,0,21,140,20,20,0,4,0,1,4,192,15,2,7,10,5,1,1,5,81,6,54,16,84,6,54,21,12,2,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1139,3839,22,2808,32,3861,108,0.9861471861471861,0.013852813852813853,0.295001295001295,0.004144004144004144,10.694444444444445,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.013781223083548665,Good
org.joda.time.JodaTimePermission,0,1,3,0,0,0,1,1,0,1,0,1,0,55,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,227,3839,22,988,32,3861,108,0.9869565217391304,0.013043478260869565,0.058793058793058794,0.000777000777000777,2.1296296296296298,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.012048192771084338,Good
org.joda.time.field.MillisDurationField,3,26,2,0,6,253,23,21,0,2,1,2,8,145,6,1,2,5,4,1,2,3,34,3,28,8,33,3,27,7,3,1,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,803,3839,22,2600,31,3861,108,0.9962779156327544,0.0037220843672456576,0.20797720797720798,0.000777000777000777,7.462962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0036363636363636364,Bad
org.joda.time.DateTimeFieldType,5,85,2,0,39,580,37,34,23,30,0,26,44,546,8,1,5,3,98,1,3,48,109,4,11,51,110,2,10,49,0,2,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,575,3839,22,577,1,3861,108,0.9965337954939342,0.0034662045060658577,0.14892514892514894,0.000518000518000518,5.342592592592593,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0033500837520938024,Bad
org.joda.time.DateTimeField,4,50,1,3,0,1225,50,50,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,1039,3839,22,5231,263,3861,108,0.9857685009487666,0.014231499051233396,0.2691012691012691,0.003885003885003885,9.75925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.01413760603204524,Good
org.joda.time.field.BaseDurationField,2,15,2,2,8,60,12,11,0,2,0,1,4,150,10,1,5,5,4,1,2,3,24,3,18,8,24,3,18,7,2,1,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1933,3839,22,10778,171,3861,108,0.990773962070733,0.009226037929267043,0.5006475006475006,0.004662004662004662,18.064814814814813,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009207161125319692,Bad
org.joda.time.Chronology,7,49,1,1,0,1176,49,49,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,293,3839,22,8549,90,3861,108,0.979933110367893,0.020066889632107024,0.07588707588707588,0.001554001554001554,2.7685185185185186,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.01904761904761905,Very-Good
org.joda.time.field.UnsupportedDateTimeField,6,60,2,0,10,1395,54,51,1,4,0,2,1,485,16,3,7,10,9,2,3,8,46,5,25,24,42,3,23,18,50,2,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,113,3839,22,775,22,3861,108,1.0,0.0,0.029267029267029267,0.0,1.0462962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.field.ImpreciseDateTimeField,6,27,5,4,6,217,22,20,0,4,0,2,1,172,17,2,7,11,11,3,3,11,26,4,26,24,26,4,26,24,8,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,2178,3839,22,14598,74,3861,108,0.992255125284738,0.007744874715261959,0.5641025641025641,0.004403004403004403,20.324074074074073,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.007727272727272728,Bad
org.joda.time.field.PreciseDateTimeField,3,10,4,0,8,7,7,7,0,3,0,1,2,131,16,2,8,5,4,1,2,2,31,4,14,9,32,4,14,10,2,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,333,3839,22,3270,37,3861,108,0.9970059880239521,0.0029940119760479044,0.08624708624708624,0.000259000259000259,3.0925925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0028169014084507044,Bad
org.joda.time.field.SkipUndoDateTimeField,3,10,3,0,7,3,6,5,0,4,0,1,1,91,15,2,4,10,8,2,4,6,33,3,13,12,38,3,13,17,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,286,3839,22,1620,24,3861,108,0.9965156794425087,0.003484320557491289,0.07407407407407407,0.000259000259000259,2.6574074074074074,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.003246753246753247,Bad
org.joda.time.LocalDate,22,180,4,0,116,6195,115,106,7,11,0,6,41,1989,146,3,54,12,87,3,36,17,41,7,34,27,43,5,35,24,7,6,36,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3839,22,0,2,3861,108,0,0,0.0,0.0,0.0,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.field.DividedDateTimeField,6,28,4,0,20,31,19,18,0,6,0,1,2,233,44,2,14,15,8,1,4,3,118,7,58,28,118,5,53,29,16,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,312,3839,22,2370,64,3861,108,0.9968051118210862,0.003194888178913738,0.08080808080808081,0.000259000259000259,2.8981481481481484,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0029940119760479044,Bad
org.joda.time.DurationFieldType,4,48,2,0,16,175,22,19,12,17,0,15,1,321,6,1,5,2,54,1,3,26,61,4,9,29,60,2,8,27,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,477,3839,22,528,7,3861,108,0.9958246346555324,0.0041753653444676405,0.12354312354312354,0.000518000518000518,4.435185185185185,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.004008016032064128,Bad
org.joda.time.field.RemainderDateTimeField,6,25,4,0,17,106,20,19,0,4,0,1,2,216,26,2,8,7,8,1,4,3,72,5,40,11,80,5,42,15,13,2,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,1514,3839,22,4929,24,3861,108,0.9901896664486592,0.009810333551340745,0.3921263921263921,0.003885003885003885,14.157407407407407,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009765625,Fair
org.joda.time.base.AbstractInstant,10,38,1,2,20,406,29,28,0,0,0,0,12,406,26,2,16,6,10,1,6,4,60,3,37,9,57,3,34,8,15,1,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,1430,3839,22,3488,39,3861,108,0.9896193771626297,0.010380622837370242,0.37037037037037035,0.003885003885003885,13.37962962962963,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.010330578512396695,Fair
org.joda.time.chrono.JulianChronology,7,34,6,0,16,163,19,6,5,7,0,7,14,237,35,3,13,13,15,2,7,5,91,13,48,26,78,10,45,18,7,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,134,3839,22,609,21,3861,108,0.9925925925925926,0.007407407407407408,0.03470603470603471,0.000259000259000259,1.25,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.00641025641025641,Bad
org.joda.time.base.BaseLocal,1,2,2,3,0,1,2,0,0,1,0,1,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,1530,3839,22,16742,42,3861,108,0.9902912621359223,0.009708737864077669,0.3962703962703963,0.003885003885003885,14.305555555555555,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.009664948453608248,Bad
org.joda.time.chrono.CopticChronology,10,26,6,0,14,76,13,6,4,7,1,7,12,231,33,3,10,13,14,2,5,6,85,15,40,26,75,12,37,18,5,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,155,3839,22,1722,52,3861,108,1.0,0.0,0.040145040145040146,0.0,1.4351851851851851,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.tz.DefaultNameProvider,1,23,1,0,11,10,5,3,0,1,0,0,2,89,31,5,7,27,20,3,3,20,65,8,16,55,55,5,13,45,2,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,947,3839,22,62097,690,3861,108,0.9823651452282157,0.017634854771784232,0.24527324527324526,0.004403004403004403,8.925925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.017543859649122806,Very-Good
org.joda.time.base.BaseDateTime,5,17,3,3,12,84,17,13,0,3,0,1,12,309,14,1,6,4,0,0,0,0,76,9,56,13,83,9,60,14,11,2,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1344,3839,22,7165,80,3861,108,0.9970326409495549,0.002967359050445104,0.3480963480963481,0.001036001036001036,12.481481481481481,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0029282576866764276,Bad
org.joda.time.chrono.GJYearOfEraDateTimeField,6,18,4,0,19,108,16,14,0,2,0,1,2,105,8,2,5,4,2,1,2,1,48,5,37,9,47,5,37,8,11,1,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,193,3839,22,394,7,3861,108,0.9698492462311558,0.03015075376884422,0.04998704998704999,0.001554001554001554,1.8425925925925926,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.027906976744186046,Very-Good
org.joda.time.chrono.ISOYearOfEraDateTimeField,6,18,4,0,19,120,16,14,0,2,0,2,4,99,5,2,3,3,1,1,1,1,44,5,37,9,43,5,37,8,12,1,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,2776,3839,22,21428,51,3861,108,0.9939133548156105,0.006086645184389545,0.7189847189847189,0.004403004403004403,25.86111111111111,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006075768406004289,Bad
org.joda.time.chrono.BasicFixedMonthChronology,2,21,5,2,7,77,15,0,0,4,0,4,0,135,30,2,14,10,4,2,3,3,69,6,34,23,57,4,29,17,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,347,3839,22,992,22,3861,108,0.9971264367816092,0.0028735632183908046,0.08987308987308987,0.000259000259000259,3.2222222222222223,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0027100271002710027,Bad
org.joda.time.chrono.ZonedChronology,15,107,8,0,78,19,67,55,2,12,0,3,4,554,173,4,68,36,64,2,21,6,236,8,100,106,236,8,99,141,38,3,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,323,3839,22,7481,236,3861,108,1.0,0.0,0.08365708365708366,0.0,2.990740740740741,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.0,Bad
org.joda.time.chrono.GregorianChronology,5,30,6,0,12,128,17,6,4,8,0,8,11,212,30,4,14,13,9,2,5,5,66,13,39,19,55,10,35,15,6,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,302,3839,22,1169,24,3861,108,0.993421052631579,0.006578947368421052,0.07821807821807822,0.000518000518000518,2.814814814814815,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.006172839506172839,Bad
org.joda.time.chrono.GJDayOfWeekDateTimeField,4,11,4,0,10,43,11,8,0,2,0,1,6,126,1,1,1,1,0,0,0,0,19,2,18,3,20,2,18,4,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,260,3839,22,9951,352,3861,108,0.9885931558935361,0.011406844106463879,0.06734006734006734,0.000777000777000777,2.435185185185185,1.0,0.2507572942355551,0.5015145884711102,0.9949241317116965,0.4989689664753681,0.010638297872340425,Fair
